// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\publish/" in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1
// command took 0.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\publish/" --output "C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1
// command took 5.43 sec and exited with 0
// ***** Done, took 00:00:06 (6.5 sec)   *****
// Found 9 benchmarks:
//   CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
//   CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
//   CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
//   CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
//   CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
//   CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
//   CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]
//   CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]
//   CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet TtlCache.Benchmarks-ShortRun-1.dll --anonymousPipes 1352 1388 --benchmarkName "TtlCache.Benchmarks.CacheBenchmarks.LockDictionary(Threads: 1)" --job ShortRun --benchmarkId 0 in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[772.883 μs ; 796.513 μs) | @@@
---------------------------------------------------

CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.946 ms, StdErr = 0.030 ms (1.01%), N = 3, StdDev = 0.052 ms
Min = 2.900 ms, Q1 = 2.918 ms, Median = 2.936 ms, Q3 = 2.969 ms, Max = 3.002 ms
IQR = 0.051 ms, LowerFence = 2.842 ms, UpperFence = 3.045 ms
ConfidenceInterval = [2.005 ms; 3.887 ms] (CI 99.9%), Margin = 0.941 ms (31.95% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.871 ms ; 2.965 ms) | @@
[2.965 ms ; 3.049 ms) | @
---------------------------------------------------

CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 51.734 ms, StdErr = 2.454 ms (4.74%), N = 3, StdDev = 4.250 ms
Min = 47.842 ms, Q1 = 49.467 ms, Median = 51.092 ms, Q3 = 53.681 ms, Max = 56.269 ms
IQR = 4.214 ms, LowerFence = 43.146 ms, UpperFence = 60.002 ms
ConfidenceInterval = [-25.810 ms; 129.279 ms] (CI 99.9%), Margin = 77.544 ms (149.89% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.599 ms ; 53.335 ms) | @@
[53.335 ms ; 60.137 ms) | @
---------------------------------------------------

CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.876 ms, StdErr = 0.039 ms (2.07%), N = 3, StdDev = 0.067 ms
Min = 1.800 ms, Q1 = 1.850 ms, Median = 1.901 ms, Q3 = 1.914 ms, Max = 1.927 ms
IQR = 0.064 ms, LowerFence = 1.755 ms, UpperFence = 2.009 ms
ConfidenceInterval = [0.649 ms; 3.102 ms] (CI 99.9%), Margin = 1.226 ms (65.38% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.739 ms ; 1.853 ms) | @
[1.853 ms ; 1.988 ms) | @@
---------------------------------------------------

CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.187 ms, StdErr = 0.031 ms (0.08%), N = 3, StdDev = 0.054 ms
Min = 40.135 ms, Q1 = 40.159 ms, Median = 40.184 ms, Q3 = 40.213 ms, Max = 40.243 ms
IQR = 0.054 ms, LowerFence = 40.079 ms, UpperFence = 40.294 ms
ConfidenceInterval = [39.205 ms; 41.169 ms] (CI 99.9%), Margin = 0.982 ms (2.44% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.086 ms ; 40.292 ms) | @@@
---------------------------------------------------

CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.797 ms, StdErr = 3.119 ms (2.14%), N = 3, StdDev = 5.403 ms
Min = 140.049 ms, Q1 = 143.309 ms, Median = 146.568 ms, Q3 = 148.670 ms, Max = 150.773 ms
IQR = 5.362 ms, LowerFence = 135.266 ms, UpperFence = 156.713 ms
ConfidenceInterval = [47.224 ms; 244.370 ms] (CI 99.9%), Margin = 98.573 ms (67.61% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[135.132 ms ; 143.753 ms) | @
[143.753 ms ; 153.587 ms) | @@
---------------------------------------------------

CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.178 ms, StdErr = 0.298 ms (9.38%), N = 3, StdDev = 0.517 ms
Min = 2.806 ms, Q1 = 2.883 ms, Median = 2.961 ms, Q3 = 3.364 ms, Max = 3.768 ms
IQR = 0.481 ms, LowerFence = 2.162 ms, UpperFence = 4.086 ms
ConfidenceInterval = [-6.246 ms; 12.602 ms] (CI 99.9%), Margin = 9.424 ms (296.51% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.336 ms ; 3.353 ms) | @@
[3.353 ms ; 4.238 ms) | @
---------------------------------------------------

CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 73.575 ms, StdErr = 1.101 ms (1.50%), N = 3, StdDev = 1.907 ms
Min = 72.287 ms, Q1 = 72.480 ms, Median = 72.673 ms, Q3 = 74.219 ms, Max = 75.765 ms
IQR = 1.739 ms, LowerFence = 69.871 ms, UpperFence = 76.828 ms
ConfidenceInterval = [38.791 ms; 108.359 ms] (CI 99.9%), Margin = 34.784 ms (47.28% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[70.552 ms ; 74.215 ms) | @@
[74.215 ms ; 77.500 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8737/25H2/2025Update/HudsonValley2)
13th Gen Intel Core i5-13500H 2.60GHz, 1 CPU, 16 logical and 12 physical cores
.NET SDK 10.0.300
  [Host]   : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Threads | Mean         | Error       | StdDev      | Ratio | RatioSD | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|--------------------- |-------- |-------------:|------------:|------------:|------:|--------:|---------------------:|-----------------:|----------:|------------:|
| LockDictionary       | 1       |   3,002.9 μs |    178.6 μs |     9.79 μs |  1.00 |    0.00 |                    - |                - |      24 B |        1.00 |
| ConcurrentDictionary | 1       |     785.3 μs |    113.8 μs |     6.24 μs |  0.26 |    0.00 |                    - |                - |      24 B |        1.00 |
| ReaderWriterLockSlim | 1       |   2,945.9 μs |    941.2 μs |    51.59 μs |  0.98 |    0.02 |                    - |                - |      24 B |        1.00 |
|                      |         |              |             |             |       |         |                      |                  |           |             |
| LockDictionary       | 4       |  51,734.5 μs | 77,544.4 μs | 4,250.47 μs |  1.00 |    0.10 |               4.0000 |          66.8571 |     872 B |        1.00 |
| ConcurrentDictionary | 4       |   1,875.8 μs |  1,226.4 μs |    67.22 μs |  0.04 |    0.00 |               4.0000 |           0.2012 |     872 B |        1.00 |
| ReaderWriterLockSlim | 4       |  40,187.3 μs |    982.1 μs |    53.83 μs |  0.78 |    0.05 |               4.0000 |           0.1250 |     872 B |        1.00 |
|                      |         |              |             |             |       |         |                      |                  |           |             |
| LockDictionary       | 8       | 145,796.7 μs | 98,573.0 μs | 5,403.12 μs |  1.00 |    0.05 |               8.0000 |         465.7500 |    1576 B |        1.00 |
| ConcurrentDictionary | 8       |   3,178.2 μs |  9,423.8 μs |   516.55 μs |  0.02 |    0.00 |               8.0000 |           0.5039 |    1576 B |        1.00 |
| ReaderWriterLockSlim | 8       |  73,575.0 μs | 34,784.2 μs | 1,906.64 μs |  0.51 |    0.02 |               8.0000 |                - |    1576 B |        1.00 |

// * Legends *
  Threads              : Value of the 'Threads' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:03 (63.48 sec), executed benchmarks: 9

Global total time: 00:01:10 (70.47 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
